,Unnamed:0,Sëmundje,stërvitje
0,0,Infeksion mykotik,Shmangni ushqimet me sheqer
1,1,Infeksion mykotik,Konsumoni probiotikë
2,2,Infeksion mykotik,Rritja e marrjes së hudhrës
3,3,Infeksion mykotik,Përfshiko sin në diet
4,4,Infeksion mykotik,Kufizoni ushqimet e përpunuara
5,5,Infeksion mykotik,Qëndroni të hidratuar
6,6,Infeksion mykotik,Konsumoni çaj jeshil
7,7,Infeksion mykotik,Hani ushqimet e pasura me zin
8,8,Infeksion mykotik,Përfshi shafranin Indisë në diet
9,9,Infeksion mykotik,Hani fruta dhe perime
10,10,Alergji,Shmangni ushqimet Alergjike
11,11,Alergji,Konsumoni ushqime anti-inflamatore
12,12,Alergji,Përfshini acide të yndyrnore omega-3
13,13,Alergji,Qëndroni të hidratuar
14,14,Alergji,Hani ushqimet e pasura me vitaminë C
15,15,Alergji,Përfshi ushqimet e pasura me kuercetinë
16,16,Alergji,Konsumoni mjaltë vendas
17,17,Alergji,Kufizoni ushqimet e përpunuara
18,18,Alergji,Përfshi xhenxhefilin në diet
19,19,Alergji,Shmangni aditivët artificialë
20,20,GERD,Konsumoni vakte më të vogla
21,21,GERD,Shmangni ushqimet nxitëse
22,22,GERD,Hani ushqime me fibra të larta
23,23,GERD,Kufizoni kafeinën dhe alkoolin
24,24,GERD,Përtypni ushqimin tërësisht
25,25,GERD,Shmangni ngrënien në atë sfonë
26,26,GERD,Konsumoni fruta jo agrume
27,27,GERD,Përfshini proteina të lehta
28,28,GERD,Qëndroni të hidratuar
29,29,GERD,Shmangni pijet e gazuara
30,30,Kolestaza kronike,Konsumoni një diet me pak yndyrë
31,31,Kolestaza kronike,Hani ushqime me fibra të larta
32,32,Kolestaza kronike,Përfshi yndyrna të shëndetshme
33,33,Kolestaza kronike,Kufizoni konsumimin e alkoolit
34,34,Kolestaza kronike,Qëndroni të hidratuar
35,35,Kolestaza kronike,Konsumoni ushqimet e pasura me antioksidantë
36,36,Kolestaza kronike,Përfshi acide yndyrore omega-3
37,37,Kolestaza kronike,Përfshi proteina të lehta
38,38,Kolestaza kronike,Kufizoni ushqimet e përpunuara
39,39,Kolestaza kronike,Shmangni ushqimet e skuqura
40,40,Reagimi i drogës,Ndërprisni mjekimin ofendues
41,41,Reagimi i drogës,Qëndroni të hidratuar
42,42,Reagimi i drogës,Përfshi ushqime anti-inflamatore
43,43,Reagimi i drogës,Konsumoni antioksidantë
44,44,Reagimi i drogës,Shmangni ushqimet nxitëse
45,45,Reagimi i drogës,Përfshi acide yndyrore omega-3
46,46,Reagimi i drogës,Kufizoni kafeinën dhe alkoolin
47,47,Reagimi i drogës,Qëndroni të hidratuar
48,48,Reagimi i drogës,Hani një diet të ekuilibruar
49,49,Reagimi i drogës,Konsultohuni me një profesionist të kujdesit shëndetësor
50,50,Ulçera peptike,Konsumoni vakte më të vogla dhe më të shpeshta
51,51,Sëmundja e ulçerës peptike,Shmangni ushqimet nxitëse (me erëza acide)
52,52,Sëmundja e ulçerës peptike,Përfshi ushqime me fibra të larta
53,53,Sëmundja e ulçerës peptike,Kufizoni kafeinën dhe alkoolin
54,54,Sëmundja e ulçerës peptike,Qëndroni të hidratuar
55,55,Sëmundja e ulçerës peptike,Konsumoni probiotikë
56,56,Sëmundja e ulçerës peptike,Përfshi proteina të lehta
57,57,Sëmundja e ulçerës peptike,Përfshi ushqimet e pasura me antioksidantë
58,58,Sëmundja e ulçerës peptike,Kufizoni ushqimet e përpunuara
59,59,Sëmundja e ulçerës peptike,Shmangni duhanin dhe alkoolin
60,60,SIDA,Ndiqni një diet të ekuilibruar dhe ushqyes
61,61,SIDA,Përfshini proteina të lehta
62,62,SIDA,Konsumoni ushqimet e pasura me lëndë ushqyese
63,63,SIDA,Qëndroni të hidratuar
64,64,SIDA,Përfshi yndyrna të shëndetshme
65,65,SIDA,Shmangni ushqimet e papërpunuara ose të papjekura
66,66,SIDA,Kufizoni ushqimet dhe pijet me sheqer
67,67,SIDA,Konsumoni ushqime që forcojnë imunitetin
68,68,SIDA,Merrni suplemente me recepët
69,69,SIDA,Konsultohuni me një profesionist të kujdesit shëndetësor
70,70,Diabeti,Monitoroni marrjen e karbohidrateve
71,71,Diabeti,Hani vakte të balancuara
72,72,Diabeti,Përfshi proteina të lehta
73,73,Diabeti,Konsumoni ushqime me fibra të larta
74,74,Diabeti,Qëndroni të hidratuar
75,75,Diabeti,Kufizoni ushqimet dhe pijet me sheqer
76,76,Diabeti,Përfshi yndyrna të shëndetshme
77,77,Diabeti,Monitoroni nivelet e sheqerit në gjak
78,78,Diabeti,Konsultohuni me një dietician
79,79,Diabeti,Merrni medikamentet e përshkruara sipas udhëzimeve
80,80,Gastroenterit,Qëndroni të hidratuar
81,81,Gastroenterit,Konsumoni lëngje të pastra
82,82,Gastroenterit,Ndiqni dietn BRAT (banane, oriz, salce molle, buke e thekur)
83,83,Gastroenterit,Përfshi ushqimet e buta
84,84,Gastroenteriti,Shmangni ushqimet e yndyrshme dhe të yndyrshme
85,85,Gastroenteriti,Kufizoni kafeinën dhe alkoolin
86,86,Gastroenteriti,Shmangni ushqimet pikante
87,87,Gastroenterit,Konsultohuni me një profesionist të kujdesit shëndetësor
88,88,Gastroenterit,Rifutni gradualisht ushqimet e ngurta
89,89,Gastroenterit,Shmangni produktet e qumështit
90,90,Astma bronkiale,Përfshini ushqime anti-inflamatore
91,91,Astma bronkiale,Konsumoni acide yndyrore omega-3
92,92,Astma bronkiale,Kufizoni marrjen e natriumit
93,93,Astma bronkiale,Qëndroni të hidratuar
94,94,Astma bronkiale,Përfshini ushqimet e pasura me antioksidantë
95,95,Astma bronkiale,Shmangni ushqimet që mund të shkaktojnë reaksione alergjike
96,96,Astma bronkiale,Hani ushqime të pasura me magnez
97,97,Astma bronkiale,Përfshi çaj jeshil
98,98,Astma bronkiale,Konsumoni perime dhe fruta të freskëta
99,99,Astma bronkiale,Shmangni ushqimet që mund të shkaktojnë fryrje
100,100,Hipertensioni,Ndiqni dietn DASH (Qasje dietike për të ndaluar hipertensionin)
101,101,Hipertensioni,Kufizoni marrjen e natriumit
102,102,Hipertensioni,Përfshini ushqimet e pasura me kalium
103,103,Hipertension,Qëndroni të hidratuar
104,104,Hipertensioni,Konsumoni ushqimet e pasura me kalcium
105,105,Hipertensioni,Kufizoni konsumimin e alkoolit
106,106,Hipertensioni,Përfshini ushqimet e pasura me magnez
107,107,Hipertensioni,Konsumoni acide yndyrore omega-3
108,108,Hipertensioni,Kufizoni ushqimet e përpunuara
109,109,Hipertension,Konsultohuni me një profesionist të kujdesit shëndetësor
110,110,Migrena,Identifikoni dhe shmangni ushqimet nxitëse
111,111,Migrena,Qëndroni të hidratuar
112,112,Migrena,Përfshini ushqimet e pasura me magnez
113,113,Migrena,Konsumoni acide yndyrore omega-3
114,114,Migrena,Kufizoni kafeinën dhe alkoolin
115,115,Migrena,Konsumoni ushqimet e pasura me riboflavinë
116,116,Migrena,Kufizoni ushqimet e përpunuara
117,117,Migrena,Mbani orare të rregullta të vakteve
118,118,Migrena,Konsultohuni me një profesionist të kujdesit shëndetësor
119,119,Migrena,Menaxhoni stresin
120,120,Spondiloza e qafës së mitrës,Përfshi ushqime anti-inflamatore
121,121,Spondiloza e qafës së mitrës,Konsumoni acide yndyrore omega-3
122,122,Spondiloza e qafës së mitrës,Përfshini ushqimet e pasura me vitaminë D
123,123,Spondiloza e qafës së mitrës,Qëndroni të hidratuar
124,124,Spondiloza e qafës së mitrës,Konsumoni ushqimet e pasura me antioksidantë
125,125,Spondiloza e qafës së mitrës,Kufizoni ushqimet e përpunuara
126,126,Spondiloza e qafës së mitrës,Përfshi proteina të lehta
127,127,Spondiloza e qafës së mitrës,Praktikoni qëndrimin mirë
128,128,Spondiloza e qafës së mitrës,Konsultohuni me një profesionist të kujdesit shëndetësor
129,129,Spondiloza e qafës së mitrës,Angazhohuni në ushtrime të rregullta
130,130,Paraliza (hemorragjia e trurit),Ndiqni një diet të ekuilibruar dhe ushqyese
131,131,Paraliza (hemorragjia e trurit),Përfshi proteina të lehta
132,132,Paraliza (hemorragjia e trurit),Konsumoni ushqimet e pasura me lëndë ushqyese
133,133,Paraliza (hemorragjia e trurit),Qëndroni të hidratuar
134,134,Paraliza (hemorragjia e trurit),Përfshi yndyrna të shëndetshme
135,135,Paraliza (hemorragjia e trurit),Kufizoni ushqimet dhe pijet me sheqer
136,136,Paraliza (hemorragjia e trurit),Përfshi antioksidantë
137,137,Paraliza (hemorragjia e trurit),Konsumoni ushqimet e pasura me vitaminë K
138,138,Paraliza (hemorragjia e trurit),Konsultohuni me një profesionist të kujdesit shëndetësor
139,139,Paraliza (hemorragjia e trurit),Menaxhoni stresin
140,140,Verdhëza,Qëndroni të hidratuar
141,141,Verdhëza,Konsumoni ushqimet e pasura me lëndë ushqyese
142,142,Verdhëza,Përfshini ushqimet e pasura me proteina
143,143,Verdhëza,Konsumoni ushqime lehtesisht te teretshme
144,144,Verdhëza,Kufizoni ushqimet e yndyrshme
145,145,Verdhëza,Shmangni alkoolin dhe kafeinën
146,146,Verdhëza,Përfshini gështenja pasura me vitaminë C
147,147,Verdhëza,Konsultohuni me një profesionist të kujdesit shëndetësor
148,148,Verdhëza,Pushoni dhe ruani energjinë
149,149,Verdhëza,Rinisni gradualisht dietn normale
150,150,Malaria,Qëndroni të hidratuar
151,151,Malaria,Konsumoni ushqime të pasura me lëndë ushqyese
152,152,Malaria,Përfshini ushqime të pasura me proteina
153,153,Malaria,Konsumoni ushqime të pasura me antioksidantë
154,154,Malaria,Kufizoni ushqimet e yndyrshme dhe të yndyrshme
155,155,Malaria,Shmangni alkoolin dhe kafeinën
156,156,Malaria,Përfshini ushqime të pasura me vitaminë C
157,157,Malaria,Konsultohuni me një profesionist të kujdesit shëndetësor
158,158,Malaria,Pushoni dhe kurseni energjinë
159,159,Malaria,Rinisni gradualisht dietn normale
160,160,Lija e dhenve,Qëndroni të hidratuar
161,161,Lija e dhenve,Përfshini ushqime lehtësisht të tretshme
162,162,Lija e dhenve,Përfshini ushqime të pasura me vitaminë C
163,163,Lija e dhenve,Konsumoni ushqime të pasura me proteina
164,164,Lija e dhenve,Përfshini ushqime të pasura me zink
165,165,Lija e dhenve,Shmangni ushqimet pikante dhe acide
166,166,Lija e dhenve,Konsultohuni me një profesionist të kujdesit shëndetësor
167,167,Lija e dhenve,Praktikoni higjienën e mirë
168,168,Lija e dhenve,Pushoni dhe kurseni energjinë
169,169,Lija e dhenve,Rinisni gradualisht dietn normale
170,170,Dengue,Qëndroni të hidratuar
171,171,Dengue,Përfshini ushqime të pasura me lëndë ushqyese
172,172,Dengue,Konsumoni ushqime të pasura me vitaminë C dhe antioksidantë
173,173,Dengue,Kufizoni ushqimet e yndyrshme dhe të yndyrshme
174,174,Dengue,Shmangni kafeinën dhe alkoolin
175,175,Dengue,Përfshini ushqime të buta dhe lehtësisht të tretshme
176,176,Dengue,Konsultohuni me një profesionist të kujdesit shëndetësor
177,177,Dengue,Pushoni dhe kurseni energjinë
178,178,Dengue,Rinisni gradualisht dietn normale
179,179,Dengue,Ndiqni rekomandimet mjekësore
180,180,Tifoja,Konsumoni ushqime lehtësisht të tretshme
181,181,Tifoja,Qëndro i hidratuar
182,182,Tifoja,Përfshini ushqime të pasura me lëndë ushqyese
183,183,Tifoja,Konsumoni ushqime të pasura me vitaminë C dhe antioksidantë
184,184,Tifoja,Përfshini ushqime të pasura me proteina
185,185,Tifoja,Shmangni ushqimet e yndyrshme dhe të yndyrshme
186,186,Tifoja,Konsultohuni me një profesionist të kujdesit shëndetësor
187,187,Tifoja,Rinisni gradualisht dietn normale
188,188,Tifoja,Ndiqni rekomandimet mjekësore
189,189,Tifoja,Shmangni alkoolin dhe kafeinën
190,190,hepatiti A,Qëndroni të hidratuar
191,191,hepatiti A,Konsumoni ushqime të pasura me lëndë ushqyese
192,192,hepatiti A,Përfshini ushqime të pasura me proteina
193,193,hepatiti A,Konsumoni ushqime lehtësisht të tretshme
194,194,hepatiti A,Kufizoni ushqimet e yndyrshme
195,195,hepatiti A,Shmangni alkoolin dhe kafeinën
196,196,hepatiti A,Përfshini ushqime të pasura me vitaminë C
197,197,hepatiti A,Konsultohuni me një profesionist të kujdesit shëndetësor
198,198,hepatiti A,Pushoni dhe ruani energjinë
199,199,hepatiti A,Rinisni gradualisht dietn normale
200,200,Hepatiti B,Ndiqni një diet të ekuilibruar dhe ushqyese
201,201,Hepatiti B,Qëndroni të hidratuar
202,202,Hepatiti B,Përfshini ushqime të pasura me proteina
203,203,Hepatiti B,Konsumoni ushqime të pasura me lëndë ushqyese
204,204,Hepatiti B,Kufizoni ushqimet e yndyrshme
205,205,Hepatiti B,Shmangni alkoolin dhe kafeinën
206,206,Hepatiti B,Përfshini ushqime të pasura me vitaminë C
207,207,Hepatiti B,Konsultohuni me një profesionist të kujdesit shëndetësor
208,208,Hepatiti B,Pushoni dhe kurseni energjinë
209,209,Hepatiti B,Rinisni gradualisht dietn normale
210,210,Hepatiti C,Ndiqni një diet të ekuilibruar dhe ushqyese
211,211,Hepatiti C,Qëndroni të hidratuar
212,212,Hepatiti C,Përfshini ushqime të pasura me proteina
213,213,Hepatiti C,Konsumoni ushqime të pasura me lëndë ushqyese
214,214,Hepatiti C,Kufizoni ushqimet e yndyrshme
215,215,Hepatiti C,Shmangni alkoolin dhe kafeinën
216,216,Hepatiti C,Përfshini ushqime të pasura me vitaminë C
217,217,Hepatiti C,Konsultohuni me një profesionist të kujdesit shëndetësor
218,218,Hepatiti C,Pushoni dhe ruani energjinë
219,219,Hepatiti C,Rinisni gradualisht dietn normale
220,220,Hepatiti D,Ndiqni një diet të ekuilibruar dhe ushqyese
221,221,Hepatiti D,Qëndroni të hidratuar
222,222,Hepatiti D,Përfshini ushqime të pasura me proteina
223,223,Hepatiti D,Konsumoni ushqime të pasura me lëndë ushqyese
224,224,Hepatiti D,Kufizoni ushqimet me yndyrë
225,225,Hepatiti D,Shmangni alkoolin dhe kafeinën
226,226,Hepatiti D,Përfshini ushqime të pasura me vitaminë C
227,227,Hepatiti D,Konsultohuni me një profesionist të kujdesit shëndetësor
228,228,Hepatiti D,Pushoni dhe kurseni energjinë
229,229,Hepatiti D,Rinisni gradualisht dietn normale
230,230,Hepatiti E,Qëndroni të hidratuar
231,231,Hepatiti E,Konsumoni ushqime të pasura me lëndë ushqyese
232,232,Hepatiti E,Përfshini ushqime të pasura me proteina
233,233,Hepatiti E,Konsumoni ushqime lehtësisht të tretshme
234,234,Hepatiti E,Kufizoni ushqimet me yndyrë
235,235,Hepatiti E,Shmangni alkoolin dhe kafeinën
236,236,Hepatiti E,Përfshini ushqime të pasura me vitaminë C
237,237,Hepatiti E,Konsultohuni me një profesionist të kujdesit shëndetësor
238,238,Hepatiti E,Pushoni dhe ruani energjinë
239,239,Hepatiti E,Rinisni gradualisht dietn normale
240,240,Hepatiti alkoolik,Shmangni konsumimin e alkoolit
241,241,Hepatiti alkoolik,Ndiqni një diet të ekuilibruar dhe ushqyese
242,242,Hepatiti alkoolik,Qëndroni të hidratuar
243,243,Hepatiti alkoolik,Konsumoni ushqime të pasura me lëndë ushqyese
244,244,Hepatiti alkoolik,Përfshini ushqime të pasura me proteina
245,245,Hepatiti alkoolik,Kufizoni ushqimet e yndyrshme
246,246,Hepatiti alkoolik,Përfshini antioksidantë
247,247,Hepatiti alkoolik,Konsultohuni me një profesionist të kujdesit shëndetësor
248,248,Hepatiti alkoolik,Pushoni dhe ruani energjinë
249,249,Hepatiti alkoolik,Rinisni gradualisht dietn normale
250,250,Tuberkulozi,Konsumoni një diet të pasur me proteina
251,251,Tuberkulozi,Përfshini ushqime të pasura me lëndë ushqyese
252,252,Tuberkulozi,Qëndroni të hidratuar
253,253,Tuberkulozi,Konsumoni ushqime të pasura me vitamina A dhe C
254,254,Tuberkulozi,Përfshini ushqime të pasura me zink
255,255,Tuberkulozi,Kufizoni ushqimet dhe pijet me sheqer
256,256,Tuberkulozi,Konsultohuni me një profesionist të kujdesit shëndetësor
257,257,Tuberkulozi,Pushoni dhe kurseni energjinë
258,258,Tuberkulozi,Rinisni gradualisht dietn normale
259,259,Tuberkulozi,Ndiqni rekomandimet mjekësore
260,260,Ftohja e zakonshme,Qëndroni të hidratuar
261,261,Ftohja e zakonshme,Përfshini ushqimet e pasura me lëndë ushqyese
262,262,Ftohja e zakonshme,Konsumoni ushqimet e pasura me vitaminë C dhe antioksidantë
263,263,Ftohja e zakonshme,Përfshini ushqimet e pasura me zink
264,264,Ftohja e zakonshme,Kufizoni ushqimet dhe pijet me sheqer
265,265,Ftohja e zakonshme,Konsumoni supë pule
266,266,Ftohja e zakonshme,Konsultohuni me një profesionist të kujdesit shëndetësor
267,267,Ftohja e zakonshme,Pushoni dhe kurseni energjinë
268,268,Ftohja e zakonshme,Rinisni gradualisht dietn normale
269,269,Ftohja e zakonshme,Ndiqni rekomandimet mjekësore
270,270,Pneumonia,Qëndroni të hidratuar
271,271,Pneumonia,Përfshini ushqimet e pasura me lëndë ushqyese
272,272,Pneumonia,Konsumoni ushqimet e pasura me vitaminë C dhe antioksidantë
273,273,Pneumonia,Përfshini ushqimet e pasura me zink
274,274,Pneumonia,Kufizoni ushqimet dhe pijet me sheqer
275,275,Pneumonia,Konsumoni supë pule
276,276,Pneumonia,Konsultohuni me një profesionist të kujdesit shëndetësor
277,277,Pneumonia,Pushoni dhe kurseni energjinë
278,278,Pneumonia,Rinisni gradualisht dietn normale
279,279,Pneumonia,Ndiqni rekomandimet mjekësore
280,280,Hemorroidet dimorfike (grumbullat),Konsumoni ushqime me fibra të lartë
281,281,Hemorroidet dimorfike (grumbullat),Qëndroni të hidratuar
282,282,Hemorroidet dimorfike (grumbullat),Përfshini ushqimet e pasura me lëndë ushqyese
283,283,Hemorroidet dimorfike (grumbullat),Konsumoni ushqimet e pasura me flavonoide
284,284,Hemorroidet dimorfike (grumbullat),Kufizoni ushqimet e përpunuara
285,285,Hemorroidet dimorfike (grumbullat),Shmangni ushqimet pikante dhe të yndyrshme
286,286,Hemorroidet dimorfike (grumbullat),Konsultohuni me një profesionist të kujdesit shëndetësor
287,287,Hemorroidet dimorfike (grumbullat),Praktikoni higjienën e mirë
288,288,Hemorroidet dimorfike (grumbullat),Rifilloni gradualisht dietn normale
289,289,Hemorroidet dimorfike (grumbullat),Ndiqni rekomandimet mjekësore
290,290,Sulmi në zemër,Ndiqni një diet të shëndetshme për zemrën
291,291,Sulmi në zemër,Kufizoni marrjen e natriumit
292,292,Sulmi në zemër,Përfshini ushqimet e pasura me fibra
293,293,Sulmi në zemër,Konsumoni yndyrna të shëndetshme
294,294,Sulmi në zemër,Përfshi proteina të lehta
295,295,Sulmi në zemër,Kufizoni ushqimet dhe pijet me sheqer
296,296,Sulmi në zemër,Qëndroni të hidratuar
297,297,Sulmi në zemër,Konsultohuni me një profesionist të kujdesit shëndetësor
298,298,Sulmi në zemër,Ndiqni rekomandimet mjekësore
299,299,Sulmi në zemër,Angazhohuni në ushtrime të rregullta
300,300,Venat me variçe,Konsumoni një diet të pasur me fibra
301,301,Venat me variçe,Qëndroni të hidratuar
302,302,Venat me variçe,Përfshini ushqimet e pasura me lëndë ushqyese
303,303,Venat me variçe,Konsumoni ushqimet e pasura me antioksidantë
304,304,Venat me variçe,Kufizoni marrjen e natriumit
305,305,Venat me variçe,Përfshini ushqimet e pasura me flavonoide
306,306,Venat me variçe,Shmangni qëndrimin në këmbë ose ulur për periudha të gjata
307,307,Venat me variçe,Konsultohuni me një profesionist të kujdesit shëndetësor
308,308,Venat me variçe,Ndiqni rekomandimet mjekësore
309,309,Venat me variçe,Angazhohuni në ushtrime të rregullta
310,310,Hipotireoza,Përfshini ushqimet e pasura me jod
311,311,Hipotireoza,Konsumoni ushqimet e pasura me selen
312,312,Hipotireoza,Qëndroni të hidratuar
313,313,Hipotireoza,Përfshini ushqimet e pasura me lëndë ushqyese
314,314,Hipotireoza,Kufizoni ushqimet e përpunuara
315,315,Hipotireoza,Konsumoni ushqimet e pasura me vitamina B dhe D
316,316,Hipotireoza,Konsultohuni me një profesionist të kujdesit shëndetësor
317,317,Hipotireoza,Ndiqni rekomandimet mjekësore
318,318,Hipotireoza,Mbani një peshë të qëndrueshme
319,319,Hipotireoza,Angazhohuni në ushtrime të rregullta
320,320,Hipertiroidizmi,Kufizoni marrjen e jodit
321,321,Hipertiroidizmi,Konsumoni perime kruciferenë në moderim
322,322,Hipertiroidizmi,Qëndroni të hidratuar
323,323,Hipertiroidizmi,Përfshini ushqimet e pasura me lëndë ushqyese
324,324,Hipertiroidizmi,Kufizoni kafeinën dhe alkoolin
325,325,Hipertiroidizmi,Përfshini acide të yndyrshme omega-3
326,326,Hipertiroidizmi,Konsultohuni me një profesionist të kujdesit shëndetësor
327,327,Hipertiroidizmi,Ndiqni rekomandimet mjekësore
328,328,Hipertiroidizmi,Mbani një peshë të qëndrueshme
329,329,Hipertiroidizmi,Angazhohuni në ushtrime të rregullta
330,330,Hipoglicemia,Konsumoni karbohidrate komplekse
331,331,Hipoglicemia,Përfshini ushqimet e pasura me proteina
332,332,Hipoglicemia,Qëndroni të hidratuar
333,333,Hipoglicemia,Kufizoni ushqimet dhe pijet me sheqer
334,334,Hipoglicemia,Konsumoni vakte dhe ushqime të rregullta
335,335,Hipoglikemia,Konsultohuni me një profesionist të kujdesit shëndetësor
336,336,Hipoglicemia,Monitoroni nivelet e sheqerit në gjak
337,337,Hipoglikemia,Ndiqni rekomandimet mjekësore
338,338,Hipoglicemia,Angazhohuni në aktivitet fizik të rregullt
339,339,Hipoglicemia,Kufizoni marrjen e alkoolit
340,340,Osteoartrozë,Konsumoni ushqime anti-inflamatore
341,341,Osteoartrozë,Përfshini acide të yndyrshme omega-3
342,342,Osteoartrozë,Konsumoni ushqimet e pasura me antioksidantë
343,343,Osteoartrozë,Qëndroni të hidratuar
344,344,Osteoartrozë,Kufizoni ushqimet e përpunuara
345,345,Osteoartrozë,Përfshini ushqimet e pasura me vitaminë K
346,346,Osteoartrozë,Konsultohuni me një profesionist të kujdesit shëndetësor
347,347,Osteoartrozë,Ndiqni rekomandimet mjekësore
348,348,Osteoartrozë,Angazhohuni në ushtrime mendikimi të ulët
349,349,Osteoartrozë,Mbani një peshë të shëndetshme
350,350,Artriti,Konsumoni ushqime anti-inflamatore
351,351,Artriti,Përfshini acide të yndyrshme omega-3
352,352,Artriti,Konsumoni ushqimet e pasura me antioksidantë
353,353,Artriti,Qëndroni të hidratuar
354,354,Artriti,Kufizoni ushqimet e përpunuara
355,355,Artriti,Përfshini ushqimet e pasura me vitaminë K
356,356,Artriti,Konsultohuni me një mjek ja profesionistë
357,357,Artriti,Ndiqni rekomandimet mjekësore
358,358,Artriti,Angazhohuni në ushtrime mendikimi të ulët
359,359,Artriti,Mbani një peshë të shëndetshme
360,360,(vertigo) Vertigo Pozicionale Paroymsal,Shmangni ushqimet nxitëse (kafeinë, alkool)
361,361,(vertigo) Vertigo Pozicionale Paroymsal,Kufizoni marrjen e natriumit
362,362,(vertigo) Vertigo Pozicionale Paroymsal,Qëndroni hidratuar
363,363,(vertigo) Vertigo Pozicionale Paroymsal,Konsumoni xhenxhefild dhe ginkgo biloba
364,364,(vertigo) Vertigo Pozicionale Paroymsal,Kufizoni ëmbëlsuesit artificialë
365,365,(vertigo) Vertigo Pozicionale Paroymsal,Konsultohuni me një profesionist të kujdesit shëndetësor
366,366,(vertigo) Vertigo Pozicionale Paroymsal,Shmangni lëvizjet e papritura të kokës
367,367,(vertigo) Vertigo Pozicionale Paroymsal,Ndiqni rekomandimet mjekësore
368,368,(vertigo) Vertigo Pozicionale Paroymsal,Menaxhoni stresin
369,369,(vertigo) Vertigo Pozicionale Paroymsal,Kufizoni kafeinën dhe stimuluesit
370,370,Aknet,Konsumoni një diet të ekuilibruar
371,371,Aknet,Kufizoni ushqimet e qumështit dhe meglicemit të lartë
372,372,Aknet,Përfshini antioksidantë
373,373,Aknet,Qëndroni të hidratuar
374,374,Aknet,Kufizoni ushqimet e përpunuara
375,375,Aknet,Përfshini ushqimet e pasura me zink
376,376,Aknet,Konsultohuni me një profesionist të kujdesit të lëkurës
377,377,Aknet,Praktikoni një higjienë të mirë të kujdesit të lëkurës
378,378,Aknet,Kufizoni ushqimet dhe pijet me sheqer
379,379,Aknet,Ndiqni rekomandimet mjekësore
380,380,Infeksioni i traktit urinar,Qëndroni të hidratuar
381,381,Infeksioni i traktit urinar,Konsumoni produkte boronicë
382,382,​​Infeksioni i traktit urinar,Përfshini ushqimet e pasura me vitaminë C
383,383,Infeksioni i traktit urinar,Kufizoni kafeinën dhe alkoolin
384,384,Infeksioni i traktit urinar,Konsumoni probiotikë
385,385,Infeksioni i traktit urinar,Shmangni ushqimet pikante dhe acide
386,386,Infeksioni i traktit urinar,Konsultohuni me një profesionist të kujdesit shëndetësor
387,387,Infeksioni i traktit urinar,Ndiqni rekomandimet mjekësore
388,388,Infeksioni i traktit urinar,Ruani higjienën e mirë
389,389,Infeksioni i traktit urinar,Kufizoni ushqimet dhe pijet me sheqer
390,390,Psoriasis,Konsumoni ushqime anti-inflamatore
391,391,Psoriasis,Përfshini acide të yndyrshme omega-3
392,392,Psoriasis,Përfshini analoge të vitaminës D
393,393,Psoriasis,Kufizoni konsumimin e alkoolit
394,394,Psoriasis,Qëndroni të hidratuar
395,395,Psoriasis,Konsultohuni me një profesionist të kujdesit shëndetësor
396,396,Psoriasis,Kufizoni ushqimet e përpunuara
397,397,Psoriasis,Ndiqni rekomandimet mjekësore
398,398,Psoriasis,Menaxhoni stresin
399,399,Psoriasis,Merrni parasysh fototerapinë në drejtimin mjekësor
400,400,Impetigo,Mbani higjienë të mirë
401,401,Impetigo,Qëndroni të hidratuar
402,402,Impetigo,Konsumoni ushqimet e pasura me lëndë ushqyese
403,403,Impetigo,Kufizoni ushqimet dhe pijet me sheqer
404,404,Impetigo,Përfshini ushqimet e pasura me vitaminë C
405,405,Impetigo,Konsultohuni me një profesionist të kujdesit shëndetësor
406,406,Impetigo,Ndiqni rekomandimet mjekësore
407,407,Impetigo,Shmangni gërvishtjet
408,408,Impetigo,Merrni antibiotikët e përshkruar
409,409,Impetigo,Praktikoni kujdesin e plagëve